c:/python313/python.exe : C:\python313\Lib\site-packages\requests\__init__.py:1
13: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (7.1.0)/charset_norma
lizer (3.4.3) doesn't match a supported version!
所在位置 行:1 字符: 1
+ c:/python313/python.exe -m pytest src/test/ -v --tb=long *>&1 | Out-F ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (C:\python313\Li...ported version! 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  warnings.warn(
============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.1.0, pluggy-1.6.0 -- C:\python313\python.exe
cachedir: .pytest_cache
rootdir: E:\study\PythonProject\DeepAgentsDemo2
plugins: anyio-4.12.1, langsmith-0.7.17, asyncio-1.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 245 items

src/test/test_e2e_phase1.py::TestMCPToolRegistration::test_all_11_tools_registered PASSED [  0%]
src/test/test_e2e_phase1.py::TestMCPToolRegistration::test_no_extra_tools_registered PASSED [  0%]
src/test/test_e2e_phase1.py::TestMCPToolRegistration::test_tool_count PASSED [  1%]
src/test/test_e2e_phase1.py::TestGroupToolMapping::test_group_prefix_matches_tool_names PASSED [  1%]
src/test/test_e2e_phase1.py::TestGroupToolMapping::test_all_tools_accounted_for PASSED [  2%]
src/test/test_e2e_phase1.py::TestDataModelConsistency::test_equipment_result_matches_model PASSED [  2%]
src/test/test_e2e_phase1.py::TestDataModelConsistency::test_alarm_result_matches_model PASSED [  2%]
src/test/test_e2e_phase1.py::TestDataModelConsistency::test_inspection_result_matches_model PASSED [  3%]
src/test/test_e2e_phase1.py::TestDataModelConsistency::test_maintenance_result_matches_model PASSED [  3%]
src/test/test_e2e_phase1.py::TestDataModelConsistency::test_duty_result_matches_model PASSED [  4%]
src/test/test_e2e_phase1.py::TestDataModelConsistency::test_utility_result_matches_model PASSED [  4%]
src/test/test_e2e_phase1.py::TestMiddlewareIntegration::test_context_injection_then_memory_update PASSED [  4%]
src/test/test_e2e_phase1.py::TestMiddlewareIntegration::test_memory_update_with_existing_preferences PASSED [  5%]
src/test/test_e2e_phase1.py::TestSubAgentDelegation::test_qa_assistant_has_knowledge_tools_only PASSED [  5%]
src/test/test_e2e_phase1.py::TestSubAgentDelegation::test_management_analyst_has_all_business_tools PASSED [  6%]
src/test/test_e2e_phase1.py::TestSubAgentDelegation::test_two_subagents_tool_separation PASSED [  6%]
src/test/test_e2e_phase1.py::TestSubAgentDelegation::test_subagent_system_prompt_contains_fire_domain PASSED [  6%]
src/test/test_e2e_phase1.py::TestSchemaIntegration::test_context_provides_user_id_for_preferences PASSED [  7%]
src/test/test_e2e_phase1.py::TestSchemaIntegration::test_preferences_support_fire_domain_equipment PASSED [  7%]
src/test/test_e2e_phase1.py::TestSchemaIntegration::test_preferences_no_procurement_remnants PASSED [  8%]
src/test/test_mcp_tools.py::TestFireEquipmentQuery::test_query_all PASSED [  8%]
src/test/test_mcp_tools.py::TestFireEquipmentQuery::test_query_by_name PASSED [  8%]
